LC,PA_rank_rev.trend,lower.HPD,upper.HPD,fns,scale
Grassland,-0.029535639997391172,-0.08452338255995073,0.029080620404897672,Protist_shannonDiv,continental
Woodland,0.054220223297363646,0.005066165476364404,0.10547612729681077,Protist_shannonDiv,continental
Cropland,-0.03490664027026469,-1.4606584856870768,1.321715655744299,Ectomycorrhizal_richness,continental
Grassland,-0.15206298727383682,-1.4454434960306344,1.1171066040288338,Ectomycorrhizal_richness,continental
Woodland,-0.12947083585868313,-1.2627150153339244,1.009415649694347,Ectomycorrhizal_richness,continental
Cropland,0.2258620031141163,-0.2745187959867508,0.7338040547333549,Arbuscularmycorrhizal_richness,continental
Grassland,0.06210598719422933,-0.39910693295428246,0.5398602678977795,Arbuscularmycorrhizal_richness,continental
Woodland,-0.11352487614365714,-0.5154535600097461,0.3065242705124547,Arbuscularmycorrhizal_richness,continental
Cropland,1.4862879050851916,-0.9306480164727873,3.785806820352718,Decomposer_richness,continental
Grassland,0.8108439137938603,-1.3626319744676039,2.9836894124828177,Decomposer_richness,continental
Woodland,-1.7309310417847428,-3.6435441287903814,0.1637103848042898,Decomposer_richness,continental
Cropland,4.92542670066598e-4,-0.0012970470787223576,0.0022744067571665028,Bac_JaccDist_av,continental
Grassland,4.0284599555207024e-4,-0.0013103057071504054,0.00201296167278997,Bac_JaccDist_av,continental
Woodland,-0.002928123919438974,-0.0044212687399607375,-0.0014892852813659374,Bac_JaccDist_av,continental
Cropland,-5.672100865083962e-4,-0.0015336079085130905,4.239008038382508e-4,Fungi_JaccDist_av,continental
Grassland,5.356438006671738e-4,-3.627430183996694e-4,0.0014504146356557612,Fungi_JaccDist_av,continental
Woodland,-8.441333581288291e-4,-0.0016363837147110871,-2.602778872073941e-5,Fungi_JaccDist_av,continental
Cropland,8.085503992560916e-6,-6.85449737133581e-4,6.733591397392047e-4,Protist_JaccDist_av,continental
Grassland,3.946122696802945e-4,-2.2982216161437918e-4,0.0010354187052712405,Protist_JaccDist_av,continental
Woodland,-3.5652281752618364e-4,-9.09652982969078e-4,2.056608287830386e-4,Protist_JaccDist_av,continental
Cropland,-4.2075759147053304e-4,-9.692069869231545e-4,1.364691011360719e-4,Invertebrate_JaccDist_av,continental
Grassland,-3.510282666496778e-5,-5.350723378967359e-4,4.980113192942781e-4,Invertebrate_JaccDist_av,continental
Woodland,-3.443421435633809e-5,-4.848784698339159e-4,4.256035798277935e-4,Invertebrate_JaccDist_av,continental
