PA_rank,LC,emmean,lower.HPD,upper.HPD,fns,scale
3,Woodland,-0.19113181005898383,-0.9504416744069317,0.6088006893036209,Nutrient_service,continental
5,Woodland,-0.3799636925954033,-1.1619333548964335,0.3986206432757484,Nutrient_service,continental
6,Woodland,0.045921517719335725,-0.20808801292321277,0.2954904088148851,Nutrient_service,continental
7,Woodland,-0.3764532144783317,-0.9206239030615961,0.17008809466874197,Nutrient_service,continental
8,Woodland,-0.2959952723134336,-0.5740268089723486,-0.0043755630746318275,Nutrient_service,continental
9,Woodland,-0.04145088542334463,-0.5419422205428361,0.44567179224299025,Nutrient_service,continental
Unprotected,Woodland,-0.19241353106617254,-0.27082399793164313,-0.11470894272623866,Nutrient_service,continental
3,Cropland,13.0099318836551,-55.56461915575596,61.382501490402184,Pathogen_control,continental
5,Cropland,0.9284903167104144,0.8115159252372166,1.0462113102717439,Pathogen_control,continental
6,Cropland,0.9160903896463211,0.8834077695781417,0.9490467879631179,Pathogen_control,continental
7,Cropland,0.9507186089476365,0.8661407015047367,1.0346070063881427,Pathogen_control,continental
8,Cropland,0.9179913318671442,0.8884665859109013,0.9483448446168978,Pathogen_control,continental
9,Cropland,0.9110402515370497,0.8510963344863285,0.9712699613728688,Pathogen_control,continental
Unprotected,Cropland,0.909683115067633,0.9025358538292148,0.9162869069468513,Pathogen_control,continental
3,Grassland,0.8583713730780059,0.7443233230656858,0.9804858519497799,Pathogen_control,continental
5,Grassland,0.9547540230999711,0.8950495851123552,1.0132753218117756,Pathogen_control,continental
6,Grassland,0.9749057081890338,0.9430165695726228,1.0074533029057804,Pathogen_control,continental
7,Grassland,-67202.39863571756,-3230762.6656593243,2978692.8243299937,Pathogen_control,continental
8,Grassland,0.9392651862486243,0.9133579171404689,0.9642519293380047,Pathogen_control,continental
9,Grassland,0.974714338231383,0.9225251587742278,1.0283464474330426,Pathogen_control,continental
Unprotected,Grassland,0.9525134184271931,0.9418247644540063,0.963226823034141,Pathogen_control,continental
3,Woodland,0.985828650000439,0.9033032454984347,1.0688211527667733,Pathogen_control,continental
5,Woodland,0.985747638087549,0.900822581085869,1.0698815549709693,Pathogen_control,continental
6,Woodland,0.9680365519306715,0.9409551033925538,0.9954174467335628,Pathogen_control,continental
7,Woodland,0.9932163989541838,0.9326203048712713,1.0508616367174852,Pathogen_control,continental
8,Woodland,0.9688034032692219,0.9375508417413236,0.9984621562909766,Pathogen_control,continental
9,Woodland,0.975047461356076,0.9240557128617937,1.0302464076834852,Pathogen_control,continental
Unprotected,Woodland,0.9747020273968499,0.9659236433878249,0.9828680972703747,Pathogen_control,continental
3,Cropland,-1588.1164209920528,-217810.40871200614,262184.6236129753,Bac_richness,continental
5,Cropland,2486.9842703512622,1804.6996337286546,3178.237551943301,Bac_richness,continental
6,Cropland,2821.365872837836,2630.0480353356943,3011.4217189005376,Bac_richness,continental
7,Cropland,2680.9770056704856,2192.3383126827284,3160.981856477076,Bac_richness,continental
8,Cropland,2382.4134949437503,2205.8710116225193,2545.2635038183653,Bac_richness,continental
9,Cropland,2572.3940561537165,2226.151035349787,2913.402204262129,Bac_richness,continental
Unprotected,Cropland,2660.3340418919397,2620.794100735373,2700.817493581475,Bac_richness,continental
3,Grassland,2688.244472412909,1992.1257908314292,3367.0111456979066,Bac_richness,continental
5,Grassland,2529.622134633204,2180.7193378222873,2870.8604495416294,Bac_richness,continental
6,Grassland,2464.91238579729,2277.697804007592,2655.7639116177306,Bac_richness,continental
7,Grassland,-604835889.2753191,-4754029189.265004,2870369926.657343,Bac_richness,continental
8,Grassland,2540.0603044893505,2395.1383936389466,2687.240112570522,Bac_richness,continental
9,Grassland,2449.8903571088886,2138.0889629907906,2754.809544163625,Bac_richness,continental
Unprotected,Grassland,2591.1658044128417,2528.5762869808677,2653.2874212613387,Bac_richness,continental
3,Woodland,2709.387035089352,2227.843145932595,3216.1323569992674,Bac_richness,continental
5,Woodland,2138.7405718228183,1636.2919880840345,2612.1851827273204,Bac_richness,continental
6,Woodland,2167.1416925639933,2005.837513383427,2321.0577292180387,Bac_richness,continental
7,Woodland,2497.146180595839,2156.760715327371,2835.6794199650794,Bac_richness,continental
8,Woodland,2474.3440890585516,2294.711024063712,2645.2888235829596,Bac_richness,continental
9,Woodland,2281.8720762165176,1978.5074561239744,2589.1024726049945,Bac_richness,continental
Unprotected,Woodland,2127.781790904817,2079.8742827809183,2176.8603174626733,Bac_richness,continental
3,Cropland,-15514.531683050816,-90902.95467023674,67427.0329497484,Fungi_richness,continental
5,Cropland,392.5158172785559,192.29831451281643,604.5659308721297,Fungi_richness,continental
6,Cropland,260.6868030449491,204.98818511964782,318.99293085289537,Fungi_richness,continental
7,Cropland,191.79844432045138,44.546745517513955,332.8531502830301,Fungi_richness,continental
8,Cropland,216.27705765368228,165.90543084070487,267.51148267188944,Fungi_richness,continental
9,Cropland,288.05981086075735,187.45371785687166,393.0978835410556,Fungi_richness,continental
Unprotected,Cropland,248.53033534949554,236.43573086955257,260.54954219825595,Fungi_richness,continental
3,Grassland,254.699037476159,50.10673267549282,458.1323098511566,Fungi_richness,continental
5,Grassland,288.75116038213855,185.58170427336154,391.42863610335917,Fungi_richness,continental
6,Grassland,180.52026039167504,123.11978622729657,236.91030481649796,Fungi_richness,continental
7,Grassland,153998823.79883617,-1292128878.1916103,3232675045.1367126,Fungi_richness,continental
8,Grassland,217.08994727750905,172.58968324012403,261.2018302557117,Fungi_richness,continental
9,Grassland,211.59525416192264,121.93083162674611,304.472014385683,Fungi_richness,continental
Unprotected,Grassland,209.64821949517682,191.48791176027225,228.67320851746967,Fungi_richness,continental
3,Woodland,150.90234873224426,0.1642940112942597,292.0782504079416,Fungi_richness,continental
5,Woodland,207.1477434491453,56.99054998913198,350.72787061440613,Fungi_richness,continental
6,Woodland,227.14663418935925,180.09737129305722,274.22202974273023,Fungi_richness,continental
7,Woodland,363.39733077984056,262.9284555143313,469.32966342251166,Fungi_richness,continental
8,Woodland,295.5758680745589,241.46810767309216,347.17840687379066,Fungi_richness,continental
9,Woodland,167.20262812777037,72.53735147181578,255.99541714722727,Fungi_richness,continental
Unprotected,Woodland,242.45669960035593,227.74133118699683,256.884086947357,Fungi_richness,continental
3,Cropland,5245.8330065897335,-30986.853220074532,42742.61197070092,Invertebrate_richness,continental
5,Cropland,34.325988641291474,-41.878742459102796,112.16174251761151,Invertebrate_richness,continental
6,Cropland,37.6394977138325,16.636236356160225,59.21095920425432,Invertebrate_richness,continental
7,Cropland,44.794513746385746,-8.364062768854637,99.91782731131661,Invertebrate_richness,continental
8,Cropland,27.45072627918489,7.984449226412835,45.9298214711489,Invertebrate_richness,continental
9,Cropland,49.60299789495093,10.116305789881153,87.84987960977742,Invertebrate_richness,continental
Unprotected,Cropland,41.935881626568744,37.39809520701965,46.29892192212719,Invertebrate_richness,continental
3,Grassland,44.312500337566235,-33.668841127248015,120.18441976056147,Invertebrate_richness,continental
5,Grassland,45.293812308729684,5.486456110382278,82.15325342326469,Invertebrate_richness,continental
6,Grassland,34.24087055662039,13.016585041146755,55.51970776354665,Invertebrate_richness,continental
7,Grassland,-37766504.41981801,-8224835772.809465,287464445.8102021,Invertebrate_richness,continental
8,Grassland,38.905805914162556,21.818232694731705,54.668776105689176,Invertebrate_richness,continental
9,Grassland,34.8524364154091,0.15815126943198266,69.03089347814603,Invertebrate_richness,continental
Unprotected,Grassland,37.61113413684507,30.51746362429185,44.39921158392622,Invertebrate_richness,continental
3,Woodland,19.792971909473636,-34.186469100220165,75.00774324473787,Invertebrate_richness,continental
5,Woodland,41.47962935240321,-11.569047710268933,96.82526861990846,Invertebrate_richness,continental
6,Woodland,77.00026665675341,59.65289405508884,94.73806482547752,Invertebrate_richness,continental
7,Woodland,28.70212302836626,-9.453871162701034,66.84684747859865,Invertebrate_richness,continental
8,Woodland,52.718169868264795,33.14422196453961,72.38094924943289,Invertebrate_richness,continental
9,Woodland,27.584835579797073,-6.863249734211422,61.80050070823745,Invertebrate_richness,continental
Unprotected,Woodland,48.55689516035818,43.221445973567825,54.130077181478555,Invertebrate_richness,continental
3,Cropland,686.9467940130961,-169166.5718712364,85570.53012032429,Protist_richness,continental
5,Cropland,259.2102648443042,49.49066612579918,468.41796386800706,Protist_richness,continental
6,Cropland,267.63551195026355,207.73915765881975,324.24703897049767,Protist_richness,continental
7,Cropland,165.49655373946007,14.01509111899577,308.1584079643799,Protist_richness,continental
8,Cropland,206.53351963793466,156.07012082562505,261.124182969259,Protist_richness,continental
9,Cropland,405.16395174612717,303.80164501006584,512.4513594278906,Protist_richness,continental
Unprotected,Cropland,252.388580715,240.373622240877,265.05816419764597,Protist_richness,continental
3,Grassland,312.3265616078961,103.13635894667277,519.8781295276749,Protist_richness,continental
5,Grassland,202.63972924811878,100.70544208810679,309.20970472604495,Protist_richness,continental
6,Grassland,135.27901538094693,77.02492540204548,193.45212634270683,Protist_richness,continental
7,Grassland,-91061782.24630353,-5130051284.125969,759892536.4357928,Protist_richness,continental
8,Grassland,205.24395115815423,159.52138634417497,250.10333521853318,Protist_richness,continental
9,Grassland,157.29959134854607,62.3344292119873,249.82288381717945,Protist_richness,continental
Unprotected,Grassland,197.80181754099158,179.4340652860992,216.63487734835417,Protist_richness,continental
3,Woodland,129.2503756979695,-18.264225532329874,276.45555146198603,Protist_richness,continental
5,Woodland,141.98417771032655,-7.168944346165517,288.9090105399373,Protist_richness,continental
6,Woodland,188.17039838286655,139.24065047073236,235.66561573806393,Protist_richness,continental
7,Woodland,147.55578215629976,38.90963556460338,248.9933423324219,Protist_richness,continental
8,Woodland,224.13710932928188,168.8101732138639,278.21741885047777,Protist_richness,continental
9,Woodland,193.04539833673562,99.59333322947714,286.56562534775003,Protist_richness,continental
Unprotected,Woodland,162.90169820086703,148.1991032978367,177.6464403733262,Protist_richness,continental
3,Cropland,1936.2716875339388,-5820.841962581535,7039.530247883658,Nematode_richness,continental
5,Cropland,30.017985919022863,9.356305811030325,51.853426568939426,Nematode_richness,continental
6,Cropland,20.29293488887015,14.404301318443686,25.94278423709784,Nematode_richness,continental
7,Cropland,17.991555973480786,3.149407239317952,32.46442044061541,Nematode_richness,continental
8,Cropland,16.341829101005146,11.06860799345759,21.544013789699875,Nematode_richness,continental
9,Cropland,24.197492289144748,13.900989913782723,34.828764728728856,Nematode_richness,continental
Unprotected,Cropland,20.719796471625386,19.530525499410032,21.95361473799403,Nematode_richness,continental
3,Grassland,14.960234105377822,-6.576719777486687,35.50923305472497,Nematode_richness,continental
5,Grassland,27.443354987969542,16.972594675961773,37.98513164968517,Nematode_richness,continental
6,Grassland,15.740119814532022,9.871418000281665,21.561601923863464,Nematode_richness,continental
7,Grassland,-719115.8571046138,-828695467.1661772,2751283925.463744,Nematode_richness,continental
8,Grassland,18.84424246838762,14.528996780512557,23.434686990353384,Nematode_richness,continental
9,Grassland,19.186661116811138,9.501826852601198,28.365079578632503,Nematode_richness,continental
Unprotected,Grassland,18.36663508608467,16.506000585235597,20.2592180355623,Nematode_richness,continental
3,Woodland,6.45891075953341,-8.525137193935166,20.892436008050026,Nematode_richness,continental
5,Woodland,4.478832526661108,-10.209780237356426,19.413615428246885,Nematode_richness,continental
6,Woodland,18.89471831283754,14.119786692479238,23.74906044794443,Nematode_richness,continental
7,Woodland,16.790820860577128,6.287455139224676,27.28815202782789,Nematode_richness,continental
8,Woodland,23.608150014437797,18.14368047365633,28.876679363040694,Nematode_richness,continental
9,Woodland,17.897261852258453,8.572923060253743,27.32802092744896,Nematode_richness,continental
Unprotected,Woodland,16.59693918772564,15.108149182310626,18.06819362719034,Nematode_richness,continental
3,Cropland,-189.4570742099345,-342.3126953594093,423.8218043302907,Bac_shannonDiv,continental
5,Cropland,6.764722218427551,5.973355882385221,7.482199239019934,Bac_shannonDiv,continental
6,Cropland,6.992060149735963,6.778404877198625,7.204237841400527,Bac_shannonDiv,continental
7,Cropland,6.917194306946399,6.364685316372828,7.439976470828526,Bac_shannonDiv,continental
8,Cropland,6.64154372090897,6.452742923454139,6.83281261070249,Bac_shannonDiv,continental
9,Cropland,6.793988986701679,6.420240946366562,7.1764206966088295,Bac_shannonDiv,continental
Unprotected,Cropland,6.861395854821758,6.816268050032136,6.905034888107423,Bac_shannonDiv,continental
3,Grassland,6.7932765609131,6.0352252675309614,7.550178144702443,Bac_shannonDiv,continental
5,Grassland,6.75158677250613,6.360976966478006,7.1244736534229105,Bac_shannonDiv,continental
6,Grassland,6.5718461865726,6.364879859647743,6.785639616790945,Bac_shannonDiv,continental
7,Grassland,38061.987235719294,-3509355.1338915695,3777935.7678143475,Bac_shannonDiv,continental
8,Grassland,6.719051974974775,6.556455261595033,6.878950048201375,Bac_shannonDiv,continental
9,Grassland,6.681138285171784,6.3424511468294895,7.019395186269463,Bac_shannonDiv,continental
Unprotected,Grassland,6.769067898026208,6.700939095721168,6.838867619601928,Bac_shannonDiv,continental
3,Woodland,6.84107587502794,6.319772487026768,7.380870712650648,Bac_shannonDiv,continental
5,Woodland,6.36463460330387,5.823856402218311,6.906154762426695,Bac_shannonDiv,continental
6,Woodland,6.258365183821681,6.08551627825193,6.434728561792269,Bac_shannonDiv,continental
7,Woodland,6.627279232248412,6.247261650985962,7.007615342086467,Bac_shannonDiv,continental
8,Woodland,6.593741586734126,6.397433871887415,6.788118518281806,Bac_shannonDiv,continental
9,Woodland,6.446561067720637,6.1146729420553925,6.787979566679724,Bac_shannonDiv,continental
Unprotected,Woodland,6.220290595209491,6.16400487438122,6.272752201979529,Bac_shannonDiv,continental
3,Cropland,220.0815239071092,-387.7999195293748,600.494284362701,Fungi_shannonDiv,continental
5,Cropland,4.511575478644559,3.150081093405845,5.807441255840757,Fungi_shannonDiv,continental
6,Cropland,3.8145038806813005,3.4446542345860394,4.181531245807605,Fungi_shannonDiv,continental
7,Cropland,2.9350844563714986,2.0055609546054143,3.8937753149107266,Fungi_shannonDiv,continental
8,Cropland,3.766699053466695,3.4283237117602425,4.094971557494858,Fungi_shannonDiv,continental
9,Cropland,4.330719737299063,3.6735071886854485,5.0086987945177555,Fungi_shannonDiv,continental
Unprotected,Cropland,3.9415886845941372,3.8653817103161145,4.018905240864001,Fungi_shannonDiv,continental
3,Grassland,3.818146289116129,2.492019855988815,5.169510950183305,Fungi_shannonDiv,continental
5,Grassland,4.193537500111589,3.5292946005012595,4.875300088454821,Fungi_shannonDiv,continental
6,Grassland,3.6582280843938975,3.2835146968789104,4.033836497457926,Fungi_shannonDiv,continental
7,Grassland,-729417.9631662443,-22902526.30791806,22326190.503323674,Fungi_shannonDiv,continental
8,Grassland,3.7045357764199025,3.4203790917961214,3.986133122698675,Fungi_shannonDiv,continental
9,Grassland,3.465963598735158,2.874134029981917,4.056941040677714,Fungi_shannonDiv,continental
Unprotected,Grassland,3.8133973805765677,3.6934460944210628,3.9311469140538406,Fungi_shannonDiv,continental
3,Woodland,2.8445740178679415,1.8928812405717395,3.7859482656402292,Fungi_shannonDiv,continental
5,Woodland,3.6364710749474938,2.7045099106017005,4.605809457752571,Fungi_shannonDiv,continental
6,Woodland,3.6676075217019957,3.365611845479396,3.9763877538986208,Fungi_shannonDiv,continental
7,Woodland,4.045956884779798,3.3712163562930755,4.699583613761149,Fungi_shannonDiv,continental
8,Woodland,4.155844560467557,3.809014488949458,4.500343047646311,Fungi_shannonDiv,continental
9,Woodland,3.4739748474798375,2.8753323784409304,4.060522921291408,Fungi_shannonDiv,continental
Unprotected,Woodland,3.780888787674119,3.6895898530634668,3.8766723758795933,Fungi_shannonDiv,continental
3,Cropland,423.74403996138483,-84.01250504819608,1374.1188047870255,Invertebrate_shannonDiv,continental
5,Cropland,2.751034859694471,1.189282014910475,4.368685958729316,Invertebrate_shannonDiv,continental
6,Cropland,2.0554177203195962,1.6130766838706165,2.476934062756527,Invertebrate_shannonDiv,continental
7,Cropland,2.2123105598575137,1.1420684674053518,3.3616877373494276,Invertebrate_shannonDiv,continental
8,Cropland,2.0898457674358895,1.6939149292717275,2.468921076481962,Invertebrate_shannonDiv,continental
9,Cropland,2.7754600642806793,1.9875076955996533,3.5410664182020355,Invertebrate_shannonDiv,continental
Unprotected,Cropland,2.2236081655544737,2.13406538281356,2.3142850069198744,Invertebrate_shannonDiv,continental
3,Grassland,2.473963878386513,0.9223078575314503,4.072663086404475,Invertebrate_shannonDiv,continental
5,Grassland,2.766063464726656,1.9788471406917978,3.5516739102091783,Invertebrate_shannonDiv,continental
6,Grassland,2.325363842967306,1.9098987948352715,2.7636811681805966,Invertebrate_shannonDiv,continental
7,Grassland,199122.0192150396,-7550869.103890855,8846056.561663337,Invertebrate_shannonDiv,continental
8,Grassland,2.4242793429587977,2.087915732598276,2.759903804378723,Invertebrate_shannonDiv,continental
9,Grassland,2.7904535073006684,2.1076613101588606,3.5131198246439084,Invertebrate_shannonDiv,continental
Unprotected,Grassland,2.3777737981458245,2.2410552004329816,2.5193120298403073,Invertebrate_shannonDiv,continental
3,Woodland,1.8093606090457506,0.6931122553978639,2.9129395526294957,Invertebrate_shannonDiv,continental
5,Woodland,3.050207934162813,1.9643030121981155,4.198001595625556,Invertebrate_shannonDiv,continental
6,Woodland,2.7800008588223193,2.4232111717454643,3.1324098241705087,Invertebrate_shannonDiv,continental
7,Woodland,2.524621574374568,1.7446366204834476,3.318745017186046,Invertebrate_shannonDiv,continental
8,Woodland,2.6333085185069933,2.2466576512313736,3.0530642763688434,Invertebrate_shannonDiv,continental
9,Woodland,2.2015212100104833,1.4949929611580615,2.8948270039773263,Invertebrate_shannonDiv,continental
Unprotected,Woodland,2.4747442230768684,2.365034498862542,2.5846110567315463,Invertebrate_shannonDiv,continental
3,Cropland,-484.3519141617894,-949.7120619116417,375.76332608469914,Protist_shannonDiv,continental
5,Cropland,4.801288178638925,3.445679854237028,6.203792757180395,Protist_shannonDiv,continental
6,Cropland,4.881321169145593,4.513776877944565,5.25785533275814,Protist_shannonDiv,continental
7,Cropland,4.214660219483278,3.277194091772685,5.192096922041635,Protist_shannonDiv,continental
8,Cropland,4.455302599272613,4.120898598098194,4.7976409564537335,Protist_shannonDiv,continental
9,Cropland,5.317456032314709,4.639043804474454,5.990404056617365,Protist_shannonDiv,continental
Unprotected,Cropland,4.738131625137555,4.659938634313107,4.816657533569241,Protist_shannonDiv,continental
3,Grassland,5.250371083078477,3.913169955035869,6.592437685590312,Protist_shannonDiv,continental
5,Grassland,4.436292513573164,3.749413757008483,5.11086507483526,Protist_shannonDiv,continental
6,Grassland,4.262869341761018,3.8878740062501507,4.637833294581753,Protist_shannonDiv,continental
7,Grassland,-699700.0922254613,-2855980.7459529787,2866703.966184928,Protist_shannonDiv,continental
8,Grassland,4.332736997796005,4.035928504275148,4.6146469344948855,Protist_shannonDiv,continental
9,Grassland,4.335634330487366,3.7347636174369256,4.940392966521415,Protist_shannonDiv,continental
Unprotected,Grassland,4.507306460585397,4.387757514464624,4.6302100816441225,Protist_shannonDiv,continental
3,Woodland,4.285611376611598,3.3676666615414774,5.258846683542032,Protist_shannonDiv,continental
5,Woodland,4.312698091344259,3.3528459263766166,5.277687486818536,Protist_shannonDiv,continental
6,Woodland,4.625968155534451,4.321916402083389,4.9370552349735135,Protist_shannonDiv,continental
7,Woodland,4.398264842511622,3.7321024156201474,5.07780376108758,Protist_shannonDiv,continental
8,Woodland,4.819864840987151,4.477930736729917,5.173954240752153,Protist_shannonDiv,continental
9,Woodland,4.230522190743422,3.6191383149206615,4.8338332845141565,Protist_shannonDiv,continental
Unprotected,Woodland,4.324263653062445,4.228060179258932,4.4195111930699795,Protist_shannonDiv,continental
3,Cropland,-161.5557497514797,-14788.154513538306,6244.906517748069,Ectomycorrhizal_richness,continental
5,Cropland,0.002713358187065751,-29.842131328800406,31.02935503653407,Ectomycorrhizal_richness,continental
6,Cropland,4.276338238040125,-4.51462579334202,12.423751639708598,Ectomycorrhizal_richness,continental
7,Cropland,0.4981322701805766,-20.926873189055186,22.175890074554445,Ectomycorrhizal_richness,continental
8,Cropland,3.028850182745373,-4.666710618717843,10.720847379512634,Ectomycorrhizal_richness,continental
9,Cropland,0.5650562576727225,-14.740580196044903,16.131194316178153,Ectomycorrhizal_richness,continental
Unprotected,Cropland,3.399169808926856,1.5564815108125458,5.197173947610281,Ectomycorrhizal_richness,continental
3,Grassland,-0.14897484869959499,-30.66757591743317,31.063024832814335,Ectomycorrhizal_richness,continental
5,Grassland,6.640563222300273,-8.660435432690974,22.09824500009404,Ectomycorrhizal_richness,continental
