Group,Variable,Scale,Cropland,Grassland,Woodland,Shrubland,NA
Richness,Bacterial Richness,regi,-0.908 [-1.379; -0.232] ,-1.143 [-1.764; -0.519] ,0.142 [-0.648; 1.237] ,NA,NA
Richness,Decomposer Richness,glob,NA,-1.29 [-2.777; -0.32] ,0.001 [-0.574; 0.675] ,1.379 [0.114; 3.512] ,NA
Richness,Decomposer Richness,cont,0.848 [0.422; 1.303] ,0.21 [-0.397; 0.741] ,0.222 [-0.461; 0.925] ,NA,NA
Richness,Decomposer Richness,regi,-0.12 [-0.829; 0.674] ,0.755 [-0.096; 2.259] ,0.317 [-0.545; 1.255] ,NA,NA
Richness,EM fungi Richness,glob,NA,-0.589 [-1.64; 0.447] ,-1.286 [-1.816; -0.859] ,0.343 [-0.9; 1.78] ,NA
Richness,EM fungi Richness,cont,0.429 [-0.268; 0.999] ,-0.138 [-0.689; 0.644] ,-0.154 [-0.811; 0.694] ,NA,NA
Richness,EM fungi Richness,regi,-0.623 [-1.204; 0.167] ,1.08 [0.86; 1.312] ,0.279 [-0.496; 1.252] ,NA,NA
Richness,Fungal Richness,glob,NA,-0.981 [-2.62; 0.106] ,-0.719 [-1.405; 0.006] ,1.036 [-0.083; 3.021] ,NA
Richness,Fungal Richness,cont,0.341 [-0.271; 1.159] ,0.157 [-0.421; 0.912] ,0.03 [-0.612; 0.759] ,NA,NA
Richness,Fungal Richness,regi,-0.638 [-1.449; 0.234] ,0.274 [-0.452; 1.382] ,0.253 [-0.485; 1.326] ,NA,NA
Richness,Invertebrate Richness,glob,NA,-0.357 [-1.341; 0.623] ,0.794 [0.022; 2.041] ,0.513 [-0.496; 2.099] ,NA
Richness,Invertebrate Richness,cont,-0.147 [-0.765; 0.511] ,0.178 [-0.434; 1.05] ,0.005 [-0.675; 0.66] ,NA,NA
Richness,Invertebrate Richness,regi,-1.607 [-2.429; -0.785] ,0.252 [-0.238; 0.881] ,-0.239 [-1.081; 0.761] ,NA,NA
Richness,Nematode Richness,glob,NA,-0.907 [-2.137; 0.135] ,0.297 [-0.538; 1.615] ,0.229 [-0.648; 1.529] ,NA
Richness,Nematode Richness,cont,-0.043 [-0.634; 0.686] ,0.289 [-0.294; 1.041] ,-0.373 [-1.025; 0.396] ,NA,NA
Richness,Nematode Richness,regi,-2.133 [-3.558; -1.016] ,-0.055 [-0.72; 0.681] ,-0.297 [-1.029; 0.654] ,NA,NA
Richness,Protist Richness,glob,NA,-1.29 [-2.437; -0.159] ,1.349 [0.448; 2.625] ,0.124 [-0.956; 1.689] ,NA
Richness,Protist Richness,cont,-0.044 [-0.679; 0.66] ,-0.215 [-0.753; 0.479] ,-0.305 [-0.903; 0.489] ,NA,NA
Richness,Protist Richness,regi,-1.052 [-1.849; -0.187] ,-0.527 [-1.248; 0.229] ,-0.223 [-0.993; 0.837] ,NA,NA
Shannon,Bacterial Shannon,glob,NA,-0.433 [-1.144; 0.503] ,-0.844 [-1.33; -0.158] ,0.449 [-0.557; 2.143] ,NA
Shannon,Bacterial Shannon,cont,-0.009 [-0.602; 0.627] ,-0.596 [-1.23; 0.091] ,-0.131 [-0.78; 0.534] ,NA,NA
Shannon,Bacterial Shannon,regi,-0.856 [-1.559; 0.019] ,-1.239 [-1.834; -0.658] ,0.077 [-0.7; 1.254] ,NA,NA
Shannon,Fungal Shannon,glob,NA,-1.462 [-3.076; -0.145] ,0.418 [-0.245; 0.999] ,1.148 [0.044; 2.812] ,NA
Shannon,Fungal Shannon,cont,-0.229 [-0.834; 0.561] ,0.015 [-0.508; 0.774] ,-0.186 [-0.76; 0.684] ,NA,NA
Shannon,Fungal Shannon,regi,-0.194 [-1.379; 0.687] ,0.174 [-0.442; 0.947] ,0.204 [-0.629; 1.34] ,NA,NA
Shannon,Invertebrate Shannon,glob,NA,-1.105 [-1.984; -0.219] ,0.096 [-0.446; 0.707] ,0.383 [-0.748; 2.015] ,NA
Shannon,Invertebrate Shannon,cont,-0.361 [-0.987; 0.36] ,0.213 [-0.376; 1.073] ,0.076 [-0.57; 0.783] ,NA,NA
Shannon,Invertebrate Shannon,regi,-0.444 [-1.423; 0.466] ,-0.382 [-1.15; 0.443] ,-0.194 [-1.051; 0.81] ,NA,NA
Shannon,Protist Shannon,glob,NA,0.182 [-1.241; 1.263] ,1.533 [0.825; 2.733] ,0.381 [-0.673; 1.98] ,NA
Shannon,Protist Shannon,cont,-0.142 [-0.895; 0.63] ,0.063 [-0.518; 0.737] ,-0.095 [-0.698; 0.712] ,NA,NA
Shannon,Protist Shannon,regi,-0.575 [-1.552; 0.355] ,0.745 [0.168; 1.393] ,0.339 [-0.704; 1.27] ,NA,NA
